,0,1
0,Depth [m],Depth [m]
1,Depth [m],Rock type
2,Depth [m],Dissolution degree
3,Depth [m],Mean hardness [HLD]
4,Depth [m],Mean pulse velocity [m/s]
5,Depth [m],VP [m/s]
6,Depth [m],Vs [m/s]
7,Depth [m],E-Module [GPa]
8,Depth [m],Poisson ratio
9,Depth [m],Porosity [%]
10,Depth [m],Density [g/cm3]
11,Depth [m],Permeability [kkl md]
12,Depth [m],Mg(CO3) [%]
13,Depth [m],Ca(CO3) [%]
14,Depth [m],Mn(CO3) [%]
15,Depth [m],Fe(CO3) [%]
16,Depth [m],Mg [%]
17,Depth [m],Ca [%]
18,Depth [m],Mg_Ca
19,Depth [m],Ca _ Mg
20,Depth [m],Sr [%]
21,Depth [m],Dolomite total [%]
22,Depth [m],Calcite total [%]
23,Depth [m],Foraminifera [%]
24,Depth [m],Goethite [%]
25,Depth [m],Intergranular porosity [%]
26,Depth [m],Intragranular porosity [%]
27,Depth [m],Fracture Porosity [%]
28,Depth [m],Secondary breakout porosity [%]
29,Depth [m],Dol tot _ Cal tot
30,Depth [m],Cal tot _ Dol tot
31,Rock type,Depth [m]
32,Rock type,Rock type
33,Rock type,Dissolution degree
34,Rock type,Mean hardness [HLD]
35,Rock type,Mean pulse velocity [m/s]
36,Rock type,VP [m/s]
37,Rock type,Vs [m/s]
38,Rock type,E-Module [GPa]
39,Rock type,Poisson ratio
40,Rock type,Porosity [%]
41,Rock type,Density [g/cm3]
42,Rock type,Permeability [kkl md]
43,Rock type,Mg(CO3) [%]
44,Rock type,Ca(CO3) [%]
45,Rock type,Mn(CO3) [%]
46,Rock type,Fe(CO3) [%]
47,Rock type,Mg [%]
48,Rock type,Ca [%]
49,Rock type,Mg_Ca
50,Rock type,Ca _ Mg
51,Rock type,Sr [%]
52,Rock type,Dolomite total [%]
53,Rock type,Calcite total [%]
54,Rock type,Foraminifera [%]
55,Rock type,Goethite [%]
56,Rock type,Intergranular porosity [%]
57,Rock type,Intragranular porosity [%]
58,Rock type,Fracture Porosity [%]
59,Rock type,Secondary breakout porosity [%]
60,Rock type,Dol tot _ Cal tot
61,Rock type,Cal tot _ Dol tot
62,Dissolution degree,Depth [m]
63,Dissolution degree,Rock type
64,Dissolution degree,Dissolution degree
65,Dissolution degree,Mean hardness [HLD]
66,Dissolution degree,Mean pulse velocity [m/s]
67,Dissolution degree,VP [m/s]
68,Dissolution degree,Vs [m/s]
69,Dissolution degree,E-Module [GPa]
70,Dissolution degree,Poisson ratio
71,Dissolution degree,Porosity [%]
72,Dissolution degree,Density [g/cm3]
73,Dissolution degree,Permeability [kkl md]
74,Dissolution degree,Mg(CO3) [%]
75,Dissolution degree,Ca(CO3) [%]
76,Dissolution degree,Mn(CO3) [%]
77,Dissolution degree,Fe(CO3) [%]
78,Dissolution degree,Mg [%]
79,Dissolution degree,Ca [%]
80,Dissolution degree,Mg_Ca
81,Dissolution degree,Ca _ Mg
82,Dissolution degree,Sr [%]
83,Dissolution degree,Dolomite total [%]
84,Dissolution degree,Calcite total [%]
85,Dissolution degree,Foraminifera [%]
86,Dissolution degree,Goethite [%]
87,Dissolution degree,Intergranular porosity [%]
88,Dissolution degree,Intragranular porosity [%]
89,Dissolution degree,Fracture Porosity [%]
90,Dissolution degree,Secondary breakout porosity [%]
91,Dissolution degree,Dol tot _ Cal tot
92,Dissolution degree,Cal tot _ Dol tot
93,Mean hardness [HLD],Depth [m]
94,Mean hardness [HLD],Rock type
95,Mean hardness [HLD],Dissolution degree
96,Mean hardness [HLD],Mean hardness [HLD]
97,Mean hardness [HLD],Mean pulse velocity [m/s]
98,Mean hardness [HLD],VP [m/s]
99,Mean hardness [HLD],Vs [m/s]
100,Mean hardness [HLD],E-Module [GPa]
101,Mean hardness [HLD],Poisson ratio
102,Mean hardness [HLD],Porosity [%]
103,Mean hardness [HLD],Density [g/cm3]
104,Mean hardness [HLD],Permeability [kkl md]
105,Mean hardness [HLD],Mg(CO3) [%]
106,Mean hardness [HLD],Ca(CO3) [%]
107,Mean hardness [HLD],Mn(CO3) [%]
108,Mean hardness [HLD],Fe(CO3) [%]
109,Mean hardness [HLD],Mg [%]
110,Mean hardness [HLD],Ca [%]
111,Mean hardness [HLD],Mg_Ca
112,Mean hardness [HLD],Ca _ Mg
113,Mean hardness [HLD],Sr [%]
114,Mean hardness [HLD],Dolomite total [%]
115,Mean hardness [HLD],Calcite total [%]
116,Mean hardness [HLD],Foraminifera [%]
117,Mean hardness [HLD],Goethite [%]
118,Mean hardness [HLD],Intergranular porosity [%]
119,Mean hardness [HLD],Intragranular porosity [%]
120,Mean hardness [HLD],Fracture Porosity [%]
121,Mean hardness [HLD],Secondary breakout porosity [%]
122,Mean hardness [HLD],Dol tot _ Cal tot
123,Mean hardness [HLD],Cal tot _ Dol tot
124,Mean pulse velocity [m/s],Depth [m]
125,Mean pulse velocity [m/s],Rock type
126,Mean pulse velocity [m/s],Dissolution degree
127,Mean pulse velocity [m/s],Mean hardness [HLD]
128,Mean pulse velocity [m/s],Mean pulse velocity [m/s]
129,Mean pulse velocity [m/s],VP [m/s]
130,Mean pulse velocity [m/s],Vs [m/s]
131,Mean pulse velocity [m/s],E-Module [GPa]
132,Mean pulse velocity [m/s],Poisson ratio
133,Mean pulse velocity [m/s],Porosity [%]
134,Mean pulse velocity [m/s],Density [g/cm3]
135,Mean pulse velocity [m/s],Permeability [kkl md]
136,Mean pulse velocity [m/s],Mg(CO3) [%]
137,Mean pulse velocity [m/s],Ca(CO3) [%]
138,Mean pulse velocity [m/s],Mn(CO3) [%]
139,Mean pulse velocity [m/s],Fe(CO3) [%]
140,Mean pulse velocity [m/s],Mg [%]
141,Mean pulse velocity [m/s],Ca [%]
142,Mean pulse velocity [m/s],Mg_Ca
143,Mean pulse velocity [m/s],Ca _ Mg
144,Mean pulse velocity [m/s],Sr [%]
145,Mean pulse velocity [m/s],Dolomite total [%]
146,Mean pulse velocity [m/s],Calcite total [%]
147,Mean pulse velocity [m/s],Foraminifera [%]
148,Mean pulse velocity [m/s],Goethite [%]
149,Mean pulse velocity [m/s],Intergranular porosity [%]
150,Mean pulse velocity [m/s],Intragranular porosity [%]
151,Mean pulse velocity [m/s],Fracture Porosity [%]
152,Mean pulse velocity [m/s],Secondary breakout porosity [%]
153,Mean pulse velocity [m/s],Dol tot _ Cal tot
154,Mean pulse velocity [m/s],Cal tot _ Dol tot
155,VP [m/s],Depth [m]
156,VP [m/s],Rock type
157,VP [m/s],Dissolution degree
158,VP [m/s],Mean hardness [HLD]
159,VP [m/s],Mean pulse velocity [m/s]
160,VP [m/s],VP [m/s]
161,VP [m/s],Vs [m/s]
162,VP [m/s],E-Module [GPa]
163,VP [m/s],Poisson ratio
164,VP [m/s],Porosity [%]
165,VP [m/s],Density [g/cm3]
166,VP [m/s],Permeability [kkl md]
167,VP [m/s],Mg(CO3) [%]
168,VP [m/s],Ca(CO3) [%]
169,VP [m/s],Mn(CO3) [%]
170,VP [m/s],Fe(CO3) [%]
171,VP [m/s],Mg [%]
172,VP [m/s],Ca [%]
173,VP [m/s],Mg_Ca
174,VP [m/s],Ca _ Mg
175,VP [m/s],Sr [%]
176,VP [m/s],Dolomite total [%]
177,VP [m/s],Calcite total [%]
178,VP [m/s],Foraminifera [%]
179,VP [m/s],Goethite [%]
180,VP [m/s],Intergranular porosity [%]
181,VP [m/s],Intragranular porosity [%]
182,VP [m/s],Fracture Porosity [%]
183,VP [m/s],Secondary breakout porosity [%]
184,VP [m/s],Dol tot _ Cal tot
185,VP [m/s],Cal tot _ Dol tot
186,Vs [m/s],Depth [m]
187,Vs [m/s],Rock type
188,Vs [m/s],Dissolution degree
189,Vs [m/s],Mean hardness [HLD]
190,Vs [m/s],Mean pulse velocity [m/s]
191,Vs [m/s],VP [m/s]
192,Vs [m/s],Vs [m/s]
193,Vs [m/s],E-Module [GPa]
194,Vs [m/s],Poisson ratio
195,Vs [m/s],Porosity [%]
196,Vs [m/s],Density [g/cm3]
197,Vs [m/s],Permeability [kkl md]
198,Vs [m/s],Mg(CO3) [%]
199,Vs [m/s],Ca(CO3) [%]
200,Vs [m/s],Mn(CO3) [%]
201,Vs [m/s],Fe(CO3) [%]
202,Vs [m/s],Mg [%]
203,Vs [m/s],Ca [%]
204,Vs [m/s],Mg_Ca
205,Vs [m/s],Ca _ Mg
206,Vs [m/s],Sr [%]
207,Vs [m/s],Dolomite total [%]
208,Vs [m/s],Calcite total [%]
209,Vs [m/s],Foraminifera [%]
210,Vs [m/s],Goethite [%]
211,Vs [m/s],Intergranular porosity [%]
212,Vs [m/s],Intragranular porosity [%]
213,Vs [m/s],Fracture Porosity [%]
214,Vs [m/s],Secondary breakout porosity [%]
215,Vs [m/s],Dol tot _ Cal tot
216,Vs [m/s],Cal tot _ Dol tot
217,E-Module [GPa],Depth [m]
218,E-Module [GPa],Rock type
219,E-Module [GPa],Dissolution degree
220,E-Module [GPa],Mean hardness [HLD]
221,E-Module [GPa],Mean pulse velocity [m/s]
222,E-Module [GPa],VP [m/s]
223,E-Module [GPa],Vs [m/s]
224,E-Module [GPa],E-Module [GPa]
225,E-Module [GPa],Poisson ratio
226,E-Module [GPa],Porosity [%]
227,E-Module [GPa],Density [g/cm3]
228,E-Module [GPa],Permeability [kkl md]
229,E-Module [GPa],Mg(CO3) [%]
230,E-Module [GPa],Ca(CO3) [%]
231,E-Module [GPa],Mn(CO3) [%]
232,E-Module [GPa],Fe(CO3) [%]
233,E-Module [GPa],Mg [%]
234,E-Module [GPa],Ca [%]
235,E-Module [GPa],Mg_Ca
236,E-Module [GPa],Ca _ Mg
237,E-Module [GPa],Sr [%]
238,E-Module [GPa],Dolomite total [%]
239,E-Module [GPa],Calcite total [%]
240,E-Module [GPa],Foraminifera [%]
241,E-Module [GPa],Goethite [%]
242,E-Module [GPa],Intergranular porosity [%]
243,E-Module [GPa],Intragranular porosity [%]
244,E-Module [GPa],Fracture Porosity [%]
245,E-Module [GPa],Secondary breakout porosity [%]
246,E-Module [GPa],Dol tot _ Cal tot
247,E-Module [GPa],Cal tot _ Dol tot
248,Poisson ratio,Depth [m]
249,Poisson ratio,Rock type
250,Poisson ratio,Dissolution degree
251,Poisson ratio,Mean hardness [HLD]
252,Poisson ratio,Mean pulse velocity [m/s]
253,Poisson ratio,VP [m/s]
254,Poisson ratio,Vs [m/s]
255,Poisson ratio,E-Module [GPa]
256,Poisson ratio,Poisson ratio
257,Poisson ratio,Porosity [%]
258,Poisson ratio,Density [g/cm3]
259,Poisson ratio,Permeability [kkl md]
260,Poisson ratio,Mg(CO3) [%]
261,Poisson ratio,Ca(CO3) [%]
262,Poisson ratio,Mn(CO3) [%]
263,Poisson ratio,Fe(CO3) [%]
264,Poisson ratio,Mg [%]
265,Poisson ratio,Ca [%]
266,Poisson ratio,Mg_Ca
267,Poisson ratio,Ca _ Mg
268,Poisson ratio,Sr [%]
269,Poisson ratio,Dolomite total [%]
270,Poisson ratio,Calcite total [%]
271,Poisson ratio,Foraminifera [%]
272,Poisson ratio,Goethite [%]
273,Poisson ratio,Intergranular porosity [%]
274,Poisson ratio,Intragranular porosity [%]
275,Poisson ratio,Fracture Porosity [%]
276,Poisson ratio,Secondary breakout porosity [%]
277,Poisson ratio,Dol tot _ Cal tot
278,Poisson ratio,Cal tot _ Dol tot
279,Porosity [%],Depth [m]
280,Porosity [%],Rock type
281,Porosity [%],Dissolution degree
282,Porosity [%],Mean hardness [HLD]
283,Porosity [%],Mean pulse velocity [m/s]
284,Porosity [%],VP [m/s]
285,Porosity [%],Vs [m/s]
286,Porosity [%],E-Module [GPa]
287,Porosity [%],Poisson ratio
288,Porosity [%],Porosity [%]
289,Porosity [%],Density [g/cm3]
290,Porosity [%],Permeability [kkl md]
291,Porosity [%],Mg(CO3) [%]
292,Porosity [%],Ca(CO3) [%]
293,Porosity [%],Mn(CO3) [%]
294,Porosity [%],Fe(CO3) [%]
295,Porosity [%],Mg [%]
296,Porosity [%],Ca [%]
297,Porosity [%],Mg_Ca
298,Porosity [%],Ca _ Mg
299,Porosity [%],Sr [%]
300,Porosity [%],Dolomite total [%]
301,Porosity [%],Calcite total [%]
302,Porosity [%],Foraminifera [%]
303,Porosity [%],Goethite [%]
304,Porosity [%],Intergranular porosity [%]
305,Porosity [%],Intragranular porosity [%]
306,Porosity [%],Fracture Porosity [%]
307,Porosity [%],Secondary breakout porosity [%]
308,Porosity [%],Dol tot _ Cal tot
309,Porosity [%],Cal tot _ Dol tot
310,Density [g/cm3],Depth [m]
311,Density [g/cm3],Rock type
312,Density [g/cm3],Dissolution degree
313,Density [g/cm3],Mean hardness [HLD]
314,Density [g/cm3],Mean pulse velocity [m/s]
315,Density [g/cm3],VP [m/s]
316,Density [g/cm3],Vs [m/s]
317,Density [g/cm3],E-Module [GPa]
318,Density [g/cm3],Poisson ratio
319,Density [g/cm3],Porosity [%]
320,Density [g/cm3],Density [g/cm3]
321,Density [g/cm3],Permeability [kkl md]
322,Density [g/cm3],Mg(CO3) [%]
323,Density [g/cm3],Ca(CO3) [%]
324,Density [g/cm3],Mn(CO3) [%]
325,Density [g/cm3],Fe(CO3) [%]
326,Density [g/cm3],Mg [%]
327,Density [g/cm3],Ca [%]
328,Density [g/cm3],Mg_Ca
329,Density [g/cm3],Ca _ Mg
330,Density [g/cm3],Sr [%]
331,Density [g/cm3],Dolomite total [%]
332,Density [g/cm3],Calcite total [%]
333,Density [g/cm3],Foraminifera [%]
334,Density [g/cm3],Goethite [%]
335,Density [g/cm3],Intergranular porosity [%]
336,Density [g/cm3],Intragranular porosity [%]
337,Density [g/cm3],Fracture Porosity [%]
338,Density [g/cm3],Secondary breakout porosity [%]
339,Density [g/cm3],Dol tot _ Cal tot
340,Density [g/cm3],Cal tot _ Dol tot
341,Permeability [kkl md],Depth [m]
342,Permeability [kkl md],Rock type
343,Permeability [kkl md],Dissolution degree
344,Permeability [kkl md],Mean hardness [HLD]
345,Permeability [kkl md],Mean pulse velocity [m/s]
346,Permeability [kkl md],VP [m/s]
347,Permeability [kkl md],Vs [m/s]
348,Permeability [kkl md],E-Module [GPa]
349,Permeability [kkl md],Poisson ratio
350,Permeability [kkl md],Porosity [%]
351,Permeability [kkl md],Density [g/cm3]
352,Permeability [kkl md],Permeability [kkl md]
353,Permeability [kkl md],Mg(CO3) [%]
354,Permeability [kkl md],Ca(CO3) [%]
355,Permeability [kkl md],Mn(CO3) [%]
356,Permeability [kkl md],Fe(CO3) [%]
357,Permeability [kkl md],Mg [%]
358,Permeability [kkl md],Ca [%]
359,Permeability [kkl md],Mg_Ca
360,Permeability [kkl md],Ca _ Mg
361,Permeability [kkl md],Sr [%]
362,Permeability [kkl md],Dolomite total [%]
363,Permeability [kkl md],Calcite total [%]
364,Permeability [kkl md],Foraminifera [%]
365,Permeability [kkl md],Goethite [%]
366,Permeability [kkl md],Intergranular porosity [%]
367,Permeability [kkl md],Intragranular porosity [%]
368,Permeability [kkl md],Fracture Porosity [%]
369,Permeability [kkl md],Secondary breakout porosity [%]
370,Permeability [kkl md],Dol tot _ Cal tot
371,Permeability [kkl md],Cal tot _ Dol tot
372,Mg(CO3) [%],Depth [m]
373,Mg(CO3) [%],Rock type
374,Mg(CO3) [%],Dissolution degree
375,Mg(CO3) [%],Mean hardness [HLD]
376,Mg(CO3) [%],Mean pulse velocity [m/s]
377,Mg(CO3) [%],VP [m/s]
378,Mg(CO3) [%],Vs [m/s]
379,Mg(CO3) [%],E-Module [GPa]
380,Mg(CO3) [%],Poisson ratio
381,Mg(CO3) [%],Porosity [%]
382,Mg(CO3) [%],Density [g/cm3]
383,Mg(CO3) [%],Permeability [kkl md]
384,Mg(CO3) [%],Mg(CO3) [%]
385,Mg(CO3) [%],Ca(CO3) [%]
386,Mg(CO3) [%],Mn(CO3) [%]
387,Mg(CO3) [%],Fe(CO3) [%]
388,Mg(CO3) [%],Mg [%]
389,Mg(CO3) [%],Ca [%]
390,Mg(CO3) [%],Mg_Ca
391,Mg(CO3) [%],Ca _ Mg
392,Mg(CO3) [%],Sr [%]
393,Mg(CO3) [%],Dolomite total [%]
394,Mg(CO3) [%],Calcite total [%]
395,Mg(CO3) [%],Foraminifera [%]
396,Mg(CO3) [%],Goethite [%]
397,Mg(CO3) [%],Intergranular porosity [%]
398,Mg(CO3) [%],Intragranular porosity [%]
399,Mg(CO3) [%],Fracture Porosity [%]
400,Mg(CO3) [%],Secondary breakout porosity [%]
401,Mg(CO3) [%],Dol tot _ Cal tot
402,Mg(CO3) [%],Cal tot _ Dol tot
403,Ca(CO3) [%],Depth [m]
404,Ca(CO3) [%],Rock type
405,Ca(CO3) [%],Dissolution degree
406,Ca(CO3) [%],Mean hardness [HLD]
407,Ca(CO3) [%],Mean pulse velocity [m/s]
408,Ca(CO3) [%],VP [m/s]
409,Ca(CO3) [%],Vs [m/s]
410,Ca(CO3) [%],E-Module [GPa]
411,Ca(CO3) [%],Poisson ratio
412,Ca(CO3) [%],Porosity [%]
413,Ca(CO3) [%],Density [g/cm3]
414,Ca(CO3) [%],Permeability [kkl md]
415,Ca(CO3) [%],Mg(CO3) [%]
416,Ca(CO3) [%],Ca(CO3) [%]
417,Ca(CO3) [%],Mn(CO3) [%]
418,Ca(CO3) [%],Fe(CO3) [%]
419,Ca(CO3) [%],Mg [%]
420,Ca(CO3) [%],Ca [%]
421,Ca(CO3) [%],Mg_Ca
422,Ca(CO3) [%],Ca _ Mg
423,Ca(CO3) [%],Sr [%]
424,Ca(CO3) [%],Dolomite total [%]
425,Ca(CO3) [%],Calcite total [%]
426,Ca(CO3) [%],Foraminifera [%]
427,Ca(CO3) [%],Goethite [%]
428,Ca(CO3) [%],Intergranular porosity [%]
429,Ca(CO3) [%],Intragranular porosity [%]
430,Ca(CO3) [%],Fracture Porosity [%]
431,Ca(CO3) [%],Secondary breakout porosity [%]
432,Ca(CO3) [%],Dol tot _ Cal tot
433,Ca(CO3) [%],Cal tot _ Dol tot
434,Mn(CO3) [%],Depth [m]
435,Mn(CO3) [%],Rock type
436,Mn(CO3) [%],Dissolution degree
437,Mn(CO3) [%],Mean hardness [HLD]
438,Mn(CO3) [%],Mean pulse velocity [m/s]
439,Mn(CO3) [%],VP [m/s]
440,Mn(CO3) [%],Vs [m/s]
441,Mn(CO3) [%],E-Module [GPa]
442,Mn(CO3) [%],Poisson ratio
443,Mn(CO3) [%],Porosity [%]
444,Mn(CO3) [%],Density [g/cm3]
445,Mn(CO3) [%],Permeability [kkl md]
446,Mn(CO3) [%],Mg(CO3) [%]
447,Mn(CO3) [%],Ca(CO3) [%]
448,Mn(CO3) [%],Mn(CO3) [%]
449,Mn(CO3) [%],Fe(CO3) [%]
450,Mn(CO3) [%],Mg [%]
451,Mn(CO3) [%],Ca [%]
452,Mn(CO3) [%],Mg_Ca
453,Mn(CO3) [%],Ca _ Mg
454,Mn(CO3) [%],Sr [%]
455,Mn(CO3) [%],Dolomite total [%]
456,Mn(CO3) [%],Calcite total [%]
457,Mn(CO3) [%],Foraminifera [%]
458,Mn(CO3) [%],Goethite [%]
459,Mn(CO3) [%],Intergranular porosity [%]
460,Mn(CO3) [%],Intragranular porosity [%]
461,Mn(CO3) [%],Fracture Porosity [%]
462,Mn(CO3) [%],Secondary breakout porosity [%]
463,Mn(CO3) [%],Dol tot _ Cal tot
464,Mn(CO3) [%],Cal tot _ Dol tot
465,Fe(CO3) [%],Depth [m]
466,Fe(CO3) [%],Rock type
467,Fe(CO3) [%],Dissolution degree
468,Fe(CO3) [%],Mean hardness [HLD]
469,Fe(CO3) [%],Mean pulse velocity [m/s]
470,Fe(CO3) [%],VP [m/s]
471,Fe(CO3) [%],Vs [m/s]
472,Fe(CO3) [%],E-Module [GPa]
473,Fe(CO3) [%],Poisson ratio
474,Fe(CO3) [%],Porosity [%]
475,Fe(CO3) [%],Density [g/cm3]
476,Fe(CO3) [%],Permeability [kkl md]
477,Fe(CO3) [%],Mg(CO3) [%]
478,Fe(CO3) [%],Ca(CO3) [%]
479,Fe(CO3) [%],Mn(CO3) [%]
480,Fe(CO3) [%],Fe(CO3) [%]
481,Fe(CO3) [%],Mg [%]
482,Fe(CO3) [%],Ca [%]
483,Fe(CO3) [%],Mg_Ca
484,Fe(CO3) [%],Ca _ Mg
485,Fe(CO3) [%],Sr [%]
486,Fe(CO3) [%],Dolomite total [%]
487,Fe(CO3) [%],Calcite total [%]
488,Fe(CO3) [%],Foraminifera [%]
489,Fe(CO3) [%],Goethite [%]
490,Fe(CO3) [%],Intergranular porosity [%]
491,Fe(CO3) [%],Intragranular porosity [%]
492,Fe(CO3) [%],Fracture Porosity [%]
493,Fe(CO3) [%],Secondary breakout porosity [%]
494,Fe(CO3) [%],Dol tot _ Cal tot
