,0,1
495,Fe(CO3) [%],Cal tot _ Dol tot
496,Mg [%],Depth [m]
497,Mg [%],Rock type
498,Mg [%],Dissolution degree
499,Mg [%],Mean hardness [HLD]
500,Mg [%],Mean pulse velocity [m/s]
501,Mg [%],VP [m/s]
502,Mg [%],Vs [m/s]
503,Mg [%],E-Module [GPa]
504,Mg [%],Poisson ratio
505,Mg [%],Porosity [%]
506,Mg [%],Density [g/cm3]
507,Mg [%],Permeability [kkl md]
508,Mg [%],Mg(CO3) [%]
509,Mg [%],Ca(CO3) [%]
510,Mg [%],Mn(CO3) [%]
511,Mg [%],Fe(CO3) [%]
512,Mg [%],Mg [%]
513,Mg [%],Ca [%]
514,Mg [%],Mg_Ca
515,Mg [%],Ca _ Mg
516,Mg [%],Sr [%]
517,Mg [%],Dolomite total [%]
518,Mg [%],Calcite total [%]
519,Mg [%],Foraminifera [%]
520,Mg [%],Goethite [%]
521,Mg [%],Intergranular porosity [%]
522,Mg [%],Intragranular porosity [%]
523,Mg [%],Fracture Porosity [%]
524,Mg [%],Secondary breakout porosity [%]
525,Mg [%],Dol tot _ Cal tot
526,Mg [%],Cal tot _ Dol tot
527,Ca [%],Depth [m]
528,Ca [%],Rock type
529,Ca [%],Dissolution degree
530,Ca [%],Mean hardness [HLD]
531,Ca [%],Mean pulse velocity [m/s]
532,Ca [%],VP [m/s]
533,Ca [%],Vs [m/s]
534,Ca [%],E-Module [GPa]
535,Ca [%],Poisson ratio
536,Ca [%],Porosity [%]
537,Ca [%],Density [g/cm3]
538,Ca [%],Permeability [kkl md]
539,Ca [%],Mg(CO3) [%]
540,Ca [%],Ca(CO3) [%]
541,Ca [%],Mn(CO3) [%]
542,Ca [%],Fe(CO3) [%]
543,Ca [%],Mg [%]
544,Ca [%],Ca [%]
545,Ca [%],Mg_Ca
546,Ca [%],Ca _ Mg
547,Ca [%],Sr [%]
548,Ca [%],Dolomite total [%]
549,Ca [%],Calcite total [%]
550,Ca [%],Foraminifera [%]
551,Ca [%],Goethite [%]
552,Ca [%],Intergranular porosity [%]
553,Ca [%],Intragranular porosity [%]
554,Ca [%],Fracture Porosity [%]
555,Ca [%],Secondary breakout porosity [%]
556,Ca [%],Dol tot _ Cal tot
557,Ca [%],Cal tot _ Dol tot
558,Mg_Ca,Depth [m]
559,Mg_Ca,Rock type
560,Mg_Ca,Dissolution degree
561,Mg_Ca,Mean hardness [HLD]
562,Mg_Ca,Mean pulse velocity [m/s]
563,Mg_Ca,VP [m/s]
564,Mg_Ca,Vs [m/s]
565,Mg_Ca,E-Module [GPa]
566,Mg_Ca,Poisson ratio
567,Mg_Ca,Porosity [%]
568,Mg_Ca,Density [g/cm3]
569,Mg_Ca,Permeability [kkl md]
570,Mg_Ca,Mg(CO3) [%]
571,Mg_Ca,Ca(CO3) [%]
572,Mg_Ca,Mn(CO3) [%]
573,Mg_Ca,Fe(CO3) [%]
574,Mg_Ca,Mg [%]
575,Mg_Ca,Ca [%]
576,Mg_Ca,Mg_Ca
577,Mg_Ca,Ca _ Mg
578,Mg_Ca,Sr [%]
579,Mg_Ca,Dolomite total [%]
580,Mg_Ca,Calcite total [%]
581,Mg_Ca,Foraminifera [%]
582,Mg_Ca,Goethite [%]
583,Mg_Ca,Intergranular porosity [%]
584,Mg_Ca,Intragranular porosity [%]
585,Mg_Ca,Fracture Porosity [%]
586,Mg_Ca,Secondary breakout porosity [%]
587,Mg_Ca,Dol tot _ Cal tot
588,Mg_Ca,Cal tot _ Dol tot
589,Ca _ Mg,Depth [m]
590,Ca _ Mg,Rock type
591,Ca _ Mg,Dissolution degree
592,Ca _ Mg,Mean hardness [HLD]
593,Ca _ Mg,Mean pulse velocity [m/s]
594,Ca _ Mg,VP [m/s]
595,Ca _ Mg,Vs [m/s]
596,Ca _ Mg,E-Module [GPa]
597,Ca _ Mg,Poisson ratio
598,Ca _ Mg,Porosity [%]
599,Ca _ Mg,Density [g/cm3]
600,Ca _ Mg,Permeability [kkl md]
601,Ca _ Mg,Mg(CO3) [%]
602,Ca _ Mg,Ca(CO3) [%]
603,Ca _ Mg,Mn(CO3) [%]
604,Ca _ Mg,Fe(CO3) [%]
605,Ca _ Mg,Mg [%]
606,Ca _ Mg,Ca [%]
607,Ca _ Mg,Mg_Ca
608,Ca _ Mg,Ca _ Mg
609,Ca _ Mg,Sr [%]
610,Ca _ Mg,Dolomite total [%]
611,Ca _ Mg,Calcite total [%]
612,Ca _ Mg,Foraminifera [%]
613,Ca _ Mg,Goethite [%]
614,Ca _ Mg,Intergranular porosity [%]
615,Ca _ Mg,Intragranular porosity [%]
616,Ca _ Mg,Fracture Porosity [%]
617,Ca _ Mg,Secondary breakout porosity [%]
618,Ca _ Mg,Dol tot _ Cal tot
619,Ca _ Mg,Cal tot _ Dol tot
620,Sr [%],Depth [m]
621,Sr [%],Rock type
622,Sr [%],Dissolution degree
623,Sr [%],Mean hardness [HLD]
624,Sr [%],Mean pulse velocity [m/s]
625,Sr [%],VP [m/s]
626,Sr [%],Vs [m/s]
627,Sr [%],E-Module [GPa]
628,Sr [%],Poisson ratio
629,Sr [%],Porosity [%]
630,Sr [%],Density [g/cm3]
631,Sr [%],Permeability [kkl md]
632,Sr [%],Mg(CO3) [%]
633,Sr [%],Ca(CO3) [%]
634,Sr [%],Mn(CO3) [%]
635,Sr [%],Fe(CO3) [%]
636,Sr [%],Mg [%]
637,Sr [%],Ca [%]
638,Sr [%],Mg_Ca
639,Sr [%],Ca _ Mg
640,Sr [%],Sr [%]
641,Sr [%],Dolomite total [%]
642,Sr [%],Calcite total [%]
643,Sr [%],Foraminifera [%]
644,Sr [%],Goethite [%]
645,Sr [%],Intergranular porosity [%]
646,Sr [%],Intragranular porosity [%]
647,Sr [%],Fracture Porosity [%]
648,Sr [%],Secondary breakout porosity [%]
649,Sr [%],Dol tot _ Cal tot
650,Sr [%],Cal tot _ Dol tot
651,Dolomite total [%],Depth [m]
652,Dolomite total [%],Rock type
653,Dolomite total [%],Dissolution degree
654,Dolomite total [%],Mean hardness [HLD]
655,Dolomite total [%],Mean pulse velocity [m/s]
656,Dolomite total [%],VP [m/s]
657,Dolomite total [%],Vs [m/s]
658,Dolomite total [%],E-Module [GPa]
659,Dolomite total [%],Poisson ratio
660,Dolomite total [%],Porosity [%]
661,Dolomite total [%],Density [g/cm3]
662,Dolomite total [%],Permeability [kkl md]
663,Dolomite total [%],Mg(CO3) [%]
664,Dolomite total [%],Ca(CO3) [%]
665,Dolomite total [%],Mn(CO3) [%]
666,Dolomite total [%],Fe(CO3) [%]
667,Dolomite total [%],Mg [%]
668,Dolomite total [%],Ca [%]
669,Dolomite total [%],Mg_Ca
670,Dolomite total [%],Ca _ Mg
671,Dolomite total [%],Sr [%]
672,Dolomite total [%],Dolomite total [%]
673,Dolomite total [%],Calcite total [%]
674,Dolomite total [%],Foraminifera [%]
675,Dolomite total [%],Goethite [%]
676,Dolomite total [%],Intergranular porosity [%]
677,Dolomite total [%],Intragranular porosity [%]
678,Dolomite total [%],Fracture Porosity [%]
679,Dolomite total [%],Secondary breakout porosity [%]
680,Dolomite total [%],Dol tot _ Cal tot
681,Dolomite total [%],Cal tot _ Dol tot
682,Calcite total [%],Depth [m]
683,Calcite total [%],Rock type
684,Calcite total [%],Dissolution degree
685,Calcite total [%],Mean hardness [HLD]
686,Calcite total [%],Mean pulse velocity [m/s]
687,Calcite total [%],VP [m/s]
688,Calcite total [%],Vs [m/s]
689,Calcite total [%],E-Module [GPa]
690,Calcite total [%],Poisson ratio
691,Calcite total [%],Porosity [%]
692,Calcite total [%],Density [g/cm3]
693,Calcite total [%],Permeability [kkl md]
694,Calcite total [%],Mg(CO3) [%]
695,Calcite total [%],Ca(CO3) [%]
696,Calcite total [%],Mn(CO3) [%]
697,Calcite total [%],Fe(CO3) [%]
698,Calcite total [%],Mg [%]
699,Calcite total [%],Ca [%]
700,Calcite total [%],Mg_Ca
701,Calcite total [%],Ca _ Mg
702,Calcite total [%],Sr [%]
703,Calcite total [%],Dolomite total [%]
704,Calcite total [%],Calcite total [%]
705,Calcite total [%],Foraminifera [%]
706,Calcite total [%],Goethite [%]
707,Calcite total [%],Intergranular porosity [%]
708,Calcite total [%],Intragranular porosity [%]
709,Calcite total [%],Fracture Porosity [%]
710,Calcite total [%],Secondary breakout porosity [%]
711,Calcite total [%],Dol tot _ Cal tot
712,Calcite total [%],Cal tot _ Dol tot
713,Foraminifera [%],Depth [m]
714,Foraminifera [%],Rock type
715,Foraminifera [%],Dissolution degree
716,Foraminifera [%],Mean hardness [HLD]
717,Foraminifera [%],Mean pulse velocity [m/s]
718,Foraminifera [%],VP [m/s]
719,Foraminifera [%],Vs [m/s]
720,Foraminifera [%],E-Module [GPa]
721,Foraminifera [%],Poisson ratio
722,Foraminifera [%],Porosity [%]
723,Foraminifera [%],Density [g/cm3]
724,Foraminifera [%],Permeability [kkl md]
725,Foraminifera [%],Mg(CO3) [%]
726,Foraminifera [%],Ca(CO3) [%]
727,Foraminifera [%],Mn(CO3) [%]
728,Foraminifera [%],Fe(CO3) [%]
729,Foraminifera [%],Mg [%]
730,Foraminifera [%],Ca [%]
731,Foraminifera [%],Mg_Ca
732,Foraminifera [%],Ca _ Mg
733,Foraminifera [%],Sr [%]
734,Foraminifera [%],Dolomite total [%]
735,Foraminifera [%],Calcite total [%]
736,Foraminifera [%],Foraminifera [%]
737,Foraminifera [%],Goethite [%]
738,Foraminifera [%],Intergranular porosity [%]
739,Foraminifera [%],Intragranular porosity [%]
740,Foraminifera [%],Fracture Porosity [%]
741,Foraminifera [%],Secondary breakout porosity [%]
742,Foraminifera [%],Dol tot _ Cal tot
743,Foraminifera [%],Cal tot _ Dol tot
744,Goethite [%],Depth [m]
745,Goethite [%],Rock type
746,Goethite [%],Dissolution degree
747,Goethite [%],Mean hardness [HLD]
748,Goethite [%],Mean pulse velocity [m/s]
749,Goethite [%],VP [m/s]
750,Goethite [%],Vs [m/s]
751,Goethite [%],E-Module [GPa]
752,Goethite [%],Poisson ratio
753,Goethite [%],Porosity [%]
754,Goethite [%],Density [g/cm3]
755,Goethite [%],Permeability [kkl md]
756,Goethite [%],Mg(CO3) [%]
757,Goethite [%],Ca(CO3) [%]
758,Goethite [%],Mn(CO3) [%]
759,Goethite [%],Fe(CO3) [%]
760,Goethite [%],Mg [%]
761,Goethite [%],Ca [%]
762,Goethite [%],Mg_Ca
763,Goethite [%],Ca _ Mg
764,Goethite [%],Sr [%]
765,Goethite [%],Dolomite total [%]
766,Goethite [%],Calcite total [%]
767,Goethite [%],Foraminifera [%]
768,Goethite [%],Goethite [%]
769,Goethite [%],Intergranular porosity [%]
770,Goethite [%],Intragranular porosity [%]
771,Goethite [%],Fracture Porosity [%]
772,Goethite [%],Secondary breakout porosity [%]
773,Goethite [%],Dol tot _ Cal tot
774,Goethite [%],Cal tot _ Dol tot
775,Intergranular porosity [%],Depth [m]
776,Intergranular porosity [%],Rock type
777,Intergranular porosity [%],Dissolution degree
778,Intergranular porosity [%],Mean hardness [HLD]
779,Intergranular porosity [%],Mean pulse velocity [m/s]
780,Intergranular porosity [%],VP [m/s]
781,Intergranular porosity [%],Vs [m/s]
782,Intergranular porosity [%],E-Module [GPa]
783,Intergranular porosity [%],Poisson ratio
784,Intergranular porosity [%],Porosity [%]
785,Intergranular porosity [%],Density [g/cm3]
786,Intergranular porosity [%],Permeability [kkl md]
787,Intergranular porosity [%],Mg(CO3) [%]
788,Intergranular porosity [%],Ca(CO3) [%]
789,Intergranular porosity [%],Mn(CO3) [%]
790,Intergranular porosity [%],Fe(CO3) [%]
791,Intergranular porosity [%],Mg [%]
792,Intergranular porosity [%],Ca [%]
793,Intergranular porosity [%],Mg_Ca
794,Intergranular porosity [%],Ca _ Mg
795,Intergranular porosity [%],Sr [%]
796,Intergranular porosity [%],Dolomite total [%]
797,Intergranular porosity [%],Calcite total [%]
798,Intergranular porosity [%],Foraminifera [%]
799,Intergranular porosity [%],Goethite [%]
800,Intergranular porosity [%],Intergranular porosity [%]
801,Intergranular porosity [%],Intragranular porosity [%]
802,Intergranular porosity [%],Fracture Porosity [%]
803,Intergranular porosity [%],Secondary breakout porosity [%]
804,Intergranular porosity [%],Dol tot _ Cal tot
805,Intergranular porosity [%],Cal tot _ Dol tot
806,Intragranular porosity [%],Depth [m]
807,Intragranular porosity [%],Rock type
808,Intragranular porosity [%],Dissolution degree
809,Intragranular porosity [%],Mean hardness [HLD]
810,Intragranular porosity [%],Mean pulse velocity [m/s]
811,Intragranular porosity [%],VP [m/s]
812,Intragranular porosity [%],Vs [m/s]
813,Intragranular porosity [%],E-Module [GPa]
814,Intragranular porosity [%],Poisson ratio
815,Intragranular porosity [%],Porosity [%]
816,Intragranular porosity [%],Density [g/cm3]
817,Intragranular porosity [%],Permeability [kkl md]
818,Intragranular porosity [%],Mg(CO3) [%]
819,Intragranular porosity [%],Ca(CO3) [%]
820,Intragranular porosity [%],Mn(CO3) [%]
821,Intragranular porosity [%],Fe(CO3) [%]
822,Intragranular porosity [%],Mg [%]
823,Intragranular porosity [%],Ca [%]
824,Intragranular porosity [%],Mg_Ca
825,Intragranular porosity [%],Ca _ Mg
826,Intragranular porosity [%],Sr [%]
827,Intragranular porosity [%],Dolomite total [%]
828,Intragranular porosity [%],Calcite total [%]
829,Intragranular porosity [%],Foraminifera [%]
830,Intragranular porosity [%],Goethite [%]
831,Intragranular porosity [%],Intergranular porosity [%]
832,Intragranular porosity [%],Intragranular porosity [%]
833,Intragranular porosity [%],Fracture Porosity [%]
834,Intragranular porosity [%],Secondary breakout porosity [%]
835,Intragranular porosity [%],Dol tot _ Cal tot
836,Intragranular porosity [%],Cal tot _ Dol tot
837,Fracture Porosity [%],Depth [m]
838,Fracture Porosity [%],Rock type
839,Fracture Porosity [%],Dissolution degree
840,Fracture Porosity [%],Mean hardness [HLD]
841,Fracture Porosity [%],Mean pulse velocity [m/s]
842,Fracture Porosity [%],VP [m/s]
843,Fracture Porosity [%],Vs [m/s]
844,Fracture Porosity [%],E-Module [GPa]
845,Fracture Porosity [%],Poisson ratio
846,Fracture Porosity [%],Porosity [%]
847,Fracture Porosity [%],Density [g/cm3]
848,Fracture Porosity [%],Permeability [kkl md]
849,Fracture Porosity [%],Mg(CO3) [%]
850,Fracture Porosity [%],Ca(CO3) [%]
851,Fracture Porosity [%],Mn(CO3) [%]
852,Fracture Porosity [%],Fe(CO3) [%]
853,Fracture Porosity [%],Mg [%]
854,Fracture Porosity [%],Ca [%]
855,Fracture Porosity [%],Mg_Ca
856,Fracture Porosity [%],Ca _ Mg
857,Fracture Porosity [%],Sr [%]
858,Fracture Porosity [%],Dolomite total [%]
859,Fracture Porosity [%],Calcite total [%]
860,Fracture Porosity [%],Foraminifera [%]
861,Fracture Porosity [%],Goethite [%]
862,Fracture Porosity [%],Intergranular porosity [%]
863,Fracture Porosity [%],Intragranular porosity [%]
864,Fracture Porosity [%],Fracture Porosity [%]
865,Fracture Porosity [%],Secondary breakout porosity [%]
866,Fracture Porosity [%],Dol tot _ Cal tot
867,Fracture Porosity [%],Cal tot _ Dol tot
868,Secondary breakout porosity [%],Depth [m]
869,Secondary breakout porosity [%],Rock type
870,Secondary breakout porosity [%],Dissolution degree
871,Secondary breakout porosity [%],Mean hardness [HLD]
872,Secondary breakout porosity [%],Mean pulse velocity [m/s]
873,Secondary breakout porosity [%],VP [m/s]
874,Secondary breakout porosity [%],Vs [m/s]
875,Secondary breakout porosity [%],E-Module [GPa]
876,Secondary breakout porosity [%],Poisson ratio
877,Secondary breakout porosity [%],Porosity [%]
878,Secondary breakout porosity [%],Density [g/cm3]
879,Secondary breakout porosity [%],Permeability [kkl md]
880,Secondary breakout porosity [%],Mg(CO3) [%]
881,Secondary breakout porosity [%],Ca(CO3) [%]
882,Secondary breakout porosity [%],Mn(CO3) [%]
883,Secondary breakout porosity [%],Fe(CO3) [%]
884,Secondary breakout porosity [%],Mg [%]
885,Secondary breakout porosity [%],Ca [%]
886,Secondary breakout porosity [%],Mg_Ca
887,Secondary breakout porosity [%],Ca _ Mg
888,Secondary breakout porosity [%],Sr [%]
889,Secondary breakout porosity [%],Dolomite total [%]
890,Secondary breakout porosity [%],Calcite total [%]
891,Secondary breakout porosity [%],Foraminifera [%]
892,Secondary breakout porosity [%],Goethite [%]
893,Secondary breakout porosity [%],Intergranular porosity [%]
894,Secondary breakout porosity [%],Intragranular porosity [%]
895,Secondary breakout porosity [%],Fracture Porosity [%]
896,Secondary breakout porosity [%],Secondary breakout porosity [%]
897,Secondary breakout porosity [%],Dol tot _ Cal tot
898,Secondary breakout porosity [%],Cal tot _ Dol tot
899,Dol tot _ Cal tot,Depth [m]
900,Dol tot _ Cal tot,Rock type
901,Dol tot _ Cal tot,Dissolution degree
902,Dol tot _ Cal tot,Mean hardness [HLD]
903,Dol tot _ Cal tot,Mean pulse velocity [m/s]
904,Dol tot _ Cal tot,VP [m/s]
905,Dol tot _ Cal tot,Vs [m/s]
906,Dol tot _ Cal tot,E-Module [GPa]
907,Dol tot _ Cal tot,Poisson ratio
908,Dol tot _ Cal tot,Porosity [%]
909,Dol tot _ Cal tot,Density [g/cm3]
910,Dol tot _ Cal tot,Permeability [kkl md]
911,Dol tot _ Cal tot,Mg(CO3) [%]
912,Dol tot _ Cal tot,Ca(CO3) [%]
913,Dol tot _ Cal tot,Mn(CO3) [%]
914,Dol tot _ Cal tot,Fe(CO3) [%]
915,Dol tot _ Cal tot,Mg [%]
916,Dol tot _ Cal tot,Ca [%]
917,Dol tot _ Cal tot,Mg_Ca
918,Dol tot _ Cal tot,Ca _ Mg
919,Dol tot _ Cal tot,Sr [%]
920,Dol tot _ Cal tot,Dolomite total [%]
921,Dol tot _ Cal tot,Calcite total [%]
922,Dol tot _ Cal tot,Foraminifera [%]
923,Dol tot _ Cal tot,Goethite [%]
924,Dol tot _ Cal tot,Intergranular porosity [%]
925,Dol tot _ Cal tot,Intragranular porosity [%]
926,Dol tot _ Cal tot,Fracture Porosity [%]
927,Dol tot _ Cal tot,Secondary breakout porosity [%]
928,Dol tot _ Cal tot,Dol tot _ Cal tot
929,Dol tot _ Cal tot,Cal tot _ Dol tot
930,Cal tot _ Dol tot,Depth [m]
931,Cal tot _ Dol tot,Rock type
932,Cal tot _ Dol tot,Dissolution degree
933,Cal tot _ Dol tot,Mean hardness [HLD]
934,Cal tot _ Dol tot,Mean pulse velocity [m/s]
935,Cal tot _ Dol tot,VP [m/s]
936,Cal tot _ Dol tot,Vs [m/s]
937,Cal tot _ Dol tot,E-Module [GPa]
938,Cal tot _ Dol tot,Poisson ratio
939,Cal tot _ Dol tot,Porosity [%]
940,Cal tot _ Dol tot,Density [g/cm3]
941,Cal tot _ Dol tot,Permeability [kkl md]
942,Cal tot _ Dol tot,Mg(CO3) [%]
943,Cal tot _ Dol tot,Ca(CO3) [%]
944,Cal tot _ Dol tot,Mn(CO3) [%]
945,Cal tot _ Dol tot,Fe(CO3) [%]
946,Cal tot _ Dol tot,Mg [%]
947,Cal tot _ Dol tot,Ca [%]
948,Cal tot _ Dol tot,Mg_Ca
949,Cal tot _ Dol tot,Ca _ Mg
950,Cal tot _ Dol tot,Sr [%]
951,Cal tot _ Dol tot,Dolomite total [%]
952,Cal tot _ Dol tot,Calcite total [%]
953,Cal tot _ Dol tot,Foraminifera [%]
954,Cal tot _ Dol tot,Goethite [%]
955,Cal tot _ Dol tot,Intergranular porosity [%]
956,Cal tot _ Dol tot,Intragranular porosity [%]
957,Cal tot _ Dol tot,Fracture Porosity [%]
958,Cal tot _ Dol tot,Secondary breakout porosity [%]
959,Cal tot _ Dol tot,Dol tot _ Cal tot
960,Cal tot _ Dol tot,Cal tot _ Dol tot
